-- Profile generated by profiler.lua Copyright Pepperfish 2002+

-- Function names
funcnames[5338] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5339] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5340] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5341] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5342] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5343] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5344] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[5345] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5346] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[5347] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5348] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[5349] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[5350] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5351] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[5352] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5353] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[5354] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5355] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5356] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[5357] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[5358] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5359] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5360] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[5361] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5362] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5363] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5364] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5365] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5366] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5367] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5368] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5369] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5370] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[5371] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5372] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5373] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5374] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5375] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[5376] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[5377] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5378] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5379] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5380] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5381] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[5382] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[5383] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5384] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5385] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[5386] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[5387] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[5388] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[5389] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5390] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5391] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[5392] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[5393] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5394] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[5395] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5396] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[5397] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5398] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5399] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5400] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[5401] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[5402] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5403] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5404] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5405] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5406] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[5407] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[5408] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[5409] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5410] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[5411] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5412] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5413] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[5414] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5415] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5416] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[5417] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5418] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[5419] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5420] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5421] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5422] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5423] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5424] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5425] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5426] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5427] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5428] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5429] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[5430] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[5431] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5432] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[5433] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5434] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5435] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5436] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5437] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5438] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[5439] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5440] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5441] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5442] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5443] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[5444] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5445] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5446] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5447] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5448] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[5449] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5450] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5451] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5452] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5453] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5454] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5455] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5456] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5457] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5458] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5459] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5460] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[5461] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5462] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5463] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[5464] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5465] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5466] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[5467] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5468] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[5469] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5470] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5471] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[5472] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[5473] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5474] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5475] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5476] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5477] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5478] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5479] = "L:upvalue:hash_percent@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:495"
funcnames[5480] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[5481] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5482] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5483] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[5484] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[5485] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[5486] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[5487] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5488] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[5489] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5490] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5491] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[5492] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5493] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5494] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[5495] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5496] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5497] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5498] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[5499] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[5500] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5501] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5502] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5503] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[5504] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[5505] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5506] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5507] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5508] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5509] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5510] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[5511] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[5512] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5513] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[5514] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5515] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5516] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5517] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5518] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5519] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[5520] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[5521] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
